Removed Pin From Net: NetName=GND Pin=C910-1
Removed Pin From Net: NetName=INV_R_Red_ON Pin=J901-1
Removed Pin From Net: NetName=Red_CTRL Pin=J901-2
Removed Pin From Net: NetName=INV_L_Red_ON Pin=J902-1
Removed Pin From Net: NetName=Red_CTRL Pin=J902-2
Removed Pin From Net: NetName=NetR901_1 Pin=TP913-1
Removed Pin From Net: NetName=TS_ON Pin=TP914-1
Removed Pin From Net: NetName=NetC901_2 Pin=TP915-1
Removed Pin From Net: NetName=NetC901_2 Pin=TP916-1
Removed Pin From Net: NetName=AIR+_Implausability Pin=U603-2
Removed Pin From Net: NetName=Precharge_Implausability Pin=U603-3
Removed Pin From Net: NetName=AIR-_Implausability Pin=U603-4
Removed Pin From Net: NetName=GND Pin=U903-1
Removed Pin From Net: NetName=NetC901_2 Pin=U903-2
Removed Pin From Net: NetName=TS_ON Pin=U903-3
Removed Pin From Net: NetName=NetC901_2 Pin=U903-6
Removed Pin From Net: NetName=NetR901_1 Pin=U903-7
Removed Pin From Net: NetName=+12 Pin=U903-8
Removed Member From Class: ClassName=Red activation Member=J901
Removed Member From Class: ClassName=Red activation Member=J902
Removed Member From Class: ClassName=Red activation Member=TP913
Removed Member From Class: ClassName=Red activation Member=TP914
Change Component Footprint: Designator=U903 Old Footprint=Timer_SA555 New Footprint=ARRAY_4_OR
Change Component Comment : Designator=U903 Old Comment=SA555 New Comment=CD4072BM
Change Component Designator: OldDesignator=U603 NewDesignator=U604
Change component parameters: Designator = "U903" ("U903"); Footprint = "Timer_SA555"; UniqueID = "\NGWAYQBA\XPMIVJVQ" ("\NGWAYQBA\XPMIVJVQ")
Add component (AddParameter): Name = "Pricing 1"; Value = "1=0,93000, 10=0,83500, 25=0,79240, 100=0,65090, 250=0,60848, 500=0,53774, 1000=0,46725 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "15mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock 1"; Value = "1162"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "296-9681-5-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.002561oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "3.91mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+12 Pin=C910-1
Added Pin To Net: NetName=GND Pin=C910-2
Added Pin To Net: NetName=GND Pin=C911-1
Added Pin To Net: NetName=+12 Pin=C911-2
Added Pin To Net: NetName=GND Pin=C912-1
Added Pin To Net: NetName=NetC901_2 Pin=TP912-1
Added Pin To Net: NetName=TS_ON Pin=TP915-1
Added Pin To Net: NetName=NetR901_1 Pin=TP916-1
Added Pin To Net: NetName=AIR+_Implausability Pin=U603-1
Added Pin To Net: NetName=AIR+_Implausability Pin=U603-2
Added Pin To Net: NetName=Precharge_Implausability Pin=U603-5
Added Pin To Net: NetName=Precharge_Implausability Pin=U603-6
Added Pin To Net: NetName=GND Pin=U603-7
Added Pin To Net: NetName=AIR-_Implausability Pin=U603-8
Added Pin To Net: NetName=AIR-_Implausability Pin=U603-9
Added Pin To Net: NetName=+12 Pin=U603-14
Added Pin To Net: NetName=INV_R_Red_ON Pin=U903-2
Added Pin To Net: NetName=INV_L_Red_ON Pin=U903-3
Added Pin To Net: NetName=GND Pin=U903-5
Added Pin To Net: NetName=GND Pin=U903-7
Added Pin To Net: NetName=+12 Pin=U903-14
Added Pin To Net: NetName=GND Pin=U?-1
Added Pin To Net: NetName=NetC901_2 Pin=U?-2
Added Pin To Net: NetName=TS_ON Pin=U?-3
Added Pin To Net: NetName=NetC901_2 Pin=U?-6
Added Pin To Net: NetName=NetR901_1 Pin=U?-7
Added Pin To Net: NetName=+12 Pin=U?-8
Change Net Name : Old Net Name=NOT_HV_ New Net Name=NOT_HV_||_NOT_SC
Change Net Name : Old Net Name=Red_CTRL New Net Name=Red_ON
Added Pin To Net: NetName=NetC912_2 Pin=C912-2
Added Pin To Net: NetName=NetC912_2 Pin=TP917-1
Added Pin To Net: NetName=NetC912_2 Pin=U?-5
Added Net: Name=NetC912_2
Added Pin To Net: NetName=NOT_AIR+_Implausability Pin=U603-3
Added Pin To Net: NetName=NOT_AIR+_Implausability Pin=U604-2
Added Net: Name=NOT_AIR+_Implausability
Added Pin To Net: NetName=NOT_AIR-_Implausability Pin=U603-10
Added Pin To Net: NetName=NOT_AIR-_Implausability Pin=U604-4
Added Net: Name=NOT_AIR-_Implausability
Added Pin To Net: NetName=NOT_Precharge_Implausability Pin=U603-4
Added Pin To Net: NetName=NOT_Precharge_Implausability Pin=U604-3
Added Net: Name=NOT_Precharge_Implausability
Added Pin To Net: NetName=RST Pin=TP918-1
Added Pin To Net: NetName=RST Pin=U903-1
Added Pin To Net: NetName=RST Pin=U?-4
Added Net: Name=RST
Added Member To Class: ClassName=Red activation Member=Component C911 885012207103
Added Member To Class: ClassName=Red activation Member=Component C912 885012207098
Added Member To Class: ClassName=Red activation Member=Component TP917 TestPoint
Added Member To Class: ClassName=Red activation Member=Component TP918 TestPoint
Added Member To Class: ClassName=EV 4.10.14 Member=Component U604 CD4072BM
Added Member To Class: ClassName=Red activation Member=Component U? SA555
